EPISODE_ID,EVENT_ID,TOR_F_SCALE,TOR_LENGTH,TOR_WIDTH,TOR_OTHER_WFO,TOR_OTHER_CZ_STATE,TOR_OTHER_CZ_FIPS,TOR_OTHER_CZ_NAME
142648,856504,EF1,1.96,150,,,,
136200,817339,EF1,1.52,125,,,,
136200,817330,EF0,4.12,100,,,,
136467,819060,EF1,2.94,150,,,,
135065,809459,EF1,1.1,50,,,,
135059,809407,EF0,2.58,50,,,,
137188,823536,EF0,1.19,80,,,,
140548,844803,EF2,13,200,,,,
135097,809709,EF1,0.25,25,,,,
140548,844804,EF0,5.7,75,,,,
140548,844805,EF0,0.1,75,,,,
139356,838233,EFU,0.66,100,,,,
139359,838272,EFU,1.29,100,,,,
134769,807760,EF2,6.2,400,,,,
137704,827278,EF0,0.39,50,,,,
135721,829881,EFU,1.68,50,,,,
137239,823752,EF1,2.2,170,,,,
135721,832949,EF0,0.8,50,,,,
141300,848645,EF0,1,10,,,,
142648,856477,EF2,2.48,265,,,,
142648,856502,EF1,6.02,500,FWD,TX,397,ROCKWALL
142648,856503,EF0,0.18,170,,,,
135423,812121,EF0,0.03,50,,,,
135426,812122,EF0,0.32,50,,,,
132387,792082,EF1,0.23,90,,,,
132386,792085,EF0,0.15,35,,,,
135329,811498,EF0,0.39,50,,,,
135738,815578,EF1,2.52,150,,,,
135738,815581,EF1,1.03,200,,,,
135738,815575,EF1,10,900,,,,
137747,827859,EF0,0.34,50,,,,
133917,801579,EF1,0.61,125,,,,
132642,803186,EF1,0.8,50,,,,
133020,795947,EF0,0.07,6.67,,,,
134140,803295,EF1,1.7,112,,,,
133896,802444,EF1,1.4,250,,,,
134140,803243,EF1,5.26,75,BMX,AL,1,AUTAUGA
132910,795219,EF1,4.5,75,,,,
133267,802646,EFU,0.06,25,,,,
132587,793391,EF1,0.25,20,,,,
133020,796257,EF0,0.54,6.67,,,,
134140,803245,EF1,9.08,400,,,,
133896,802445,EF0,2.72,150,,,,
133896,802446,EF1,2.45,150,,,,
132955,795472,EF0,0.49,175,,,,
133896,802448,EF0,0.26,50,,,,
134140,803244,EF0,0.87,75,,,,
133805,800737,EF1,2.8,400,,,,
134140,803261,EF2,18.11,700,,,,
134322,804696,EF0,0.44,100,,,,
134325,804729,EF0,0.22,25,,,,
136483,819110,EF1,0.93,100,,,,
142648,856507,EF1,0.53,500,,,,
134743,807391,EF0,0.75,25,,,,
137807,863413,EFU,0.25,75,,,,
142648,856506,EF0,0.13,50,,,,
142648,856508,EF0,0.63,200,,,,
134743,807395,EFU,0.96,25,,,,
142648,856510,EF0,4.8,500,,,,
139354,865960,EFU,0.01,50,,,,
142646,862733,EF0,0.54,25,,,,
133341,797836,EF0,0.24,30,,,,
142954,857863,EFU,1,25,,,,
137807,863414,EF2,6,350,,,,
139171,837047,EF1,6.73,150,,,,
137933,829390,EF0,0.83,150,,,,
134106,802985,EF1,2.43,150,LZK,AR,85,LONOKE
134106,802987,EF1,3.92,150,,,,
132592,793434,EF1,1.2,75,,,,
132592,810679,EF1,0.25,40,,,,
133856,804167,EF1,11.07,112,,,,
134504,805912,EF1,9.86,125,,,,
134504,805913,EF0,1.25,100,,,,
134504,805911,EF0,0.68,75,,,,
134885,808447,EF1,5.12,300,,,,
135151,810121,EF1,7.84,350,,,,
135461,812402,EF0,1.46,75,,,,
134106,802988,EF1,8.38,300,LZK,AR,117,PRAIRIE
134106,802989,EF1,2.42,300,,,,
134106,802992,EF1,3.92,100,LZK,AR,117,PRAIRIE
134106,802994,EF1,1.23,100,,,,
134504,805915,EF0,0.35,100,PAH,KY,101,HENDERSON
134885,810796,EF0,3.37,75,TAE,GA,61,CLAY
135084,809814,EF1,5.01,550,,,,
135813,815063,EF0,0.62,40,,,,
134942,812823,EF1,0.75,250,,,,
134887,810788,EF1,4.14,150,,,,
142428,854996,EF1,5.05,300,,,,
134520,806023,EF2,10.3,250,,,,
134887,810794,EF2,2.68,800,,,,
134886,810819,EF0,0.66,50,,,,
133570,799230,EF0,0.47,150,,,,
134877,808523,EF0,0.01,25,,,,
134877,808532,EF0,0.27,50,,,,
134504,805914,EF0,2.27,50,,,,
134552,810899,EF0,2.96,300,,,,
133985,802419,EF2,15.19,350,,,,
134026,802347,EFU,1.66,125,,,,
135949,815950,EF0,0.43,10,,,,
133287,797470,EF1,4.22,500,,,,
134942,812822,EF1,2.3,250,,,,
142428,854995,EF1,0.29,300,SHV,AR,27,COLUMBIA
142378,854764,EF0,0.8,150,,,,
134886,810820,EF0,11.93,400,,,,
133986,802649,EF2,14.7,880,,,,
134504,805916,EF0,0.88,100,,,,
142378,854862,EF1,9.09,150,,,,
142429,855002,EF1,3.59,350,,,,
135529,813008,EFU,1.48,200,,,,
134886,810821,EF1,2.07,275,,,,
135596,813542,EF0,1.54,75,,,,
133570,799239,EF3,9.74,440,,,,
135529,813009,EFU,0.64,40,,,,
135529,813010,EFU,2.08,50,,,,
134887,810790,EF1,4.53,150,,,,
134886,810822,EF0,18.37,300,,,,
134905,816288,EF0,5.75,100,,,,
135157,810157,EF0,1.17,25,,,,
134100,802941,EF0,0.01,75,,,,
133941,801915,EF0,0.38,25,,,,
133725,801141,EF0,0.17,10,,,,
134887,810793,EF1,0.72,180,,,,
134886,810831,EF1,2.94,300,TAE,FL,63,JACKSON
134905,816315,EF1,4.24,250,,,,
137200,823554,EFU,1.9,100,,,,
134887,810795,EF0,7.45,75,,,,
134886,810835,EF1,2.35,300,,,,
133987,803840,EF1,0.81,880,,,,
134504,805908,EF1,2.22,125,PAH,KY,7,BALLARD
134886,810842,EF2,3.76,700,,,,
136526,821391,EFU,0.31,50,,,,
134504,805909,EF2,3.32,300,PAH,KY,145,MCCRACKEN
134504,805910,EF2,11.17,300,,,,
136054,817199,EF1,3.05,200,,,,
134887,810783,EF1,6.98,860,FFC,GA,259,STEWART
133963,801834,EF1,1.46,150,,,,
133963,801835,EF1,0.6,200,,,,
133963,809712,EF0,0.17,25,,,,
136722,820223,EF0,4.9,100,,,,
136054,817226,EF0,5.03,200,,,,
134299,804381,EF1,2.87,100,,,,
135611,814846,EF2,4.2,600,TAE,GA,239,QUITMAN
136690,822523,EF1,10,300,,,,
135234,810884,EFU,2.35,30,,,,
134299,804362,EF1,8.46,100,,,,
135301,811250,EF1,1.24,40,,,,
136776,820660,EF0,0.5,100,,,,
135085,810040,EF0,0.58,30,,,,
135542,813097,EF1,6.61,400,,,,
134299,804389,EF1,0.8,75,,,,
134886,810841,EF3,5.07,700,TAE,FL,65,JEFFERSON
136092,818634,EF1,0.05,30,,,,
135561,813539,EF1,2.57,100,,,,
135561,813655,EF1,0.27,50,,,,
135561,813657,EF1,2.65,50,,,,
133866,801231,EF0,6.4,100,,,,
136092,818638,EF1,0.33,30,,,,
134696,811340,EF2,17,800,,,,
134696,811341,EF0,3,50,CLE,OH,153,SUMMIT
134988,808987,EFU,0.86,30,,,,
136142,822179,EF0,2.5,100,,,,
136142,822181,EF0,1.2,50,,,,
136142,822195,EFU,0.1,50,,,,
136210,817381,EF0,1.2,100,,,,
136210,817385,EF0,1,75,,,,
136054,816986,EF1,3.75,100,,,,
136054,817000,EF1,1.84,100,,,,
135561,813537,EF1,0.16,300,,,,
136054,817238,EF0,1.84,50,,,,
133866,801365,EF0,6.54,75,,,,
135611,813640,EF4,23.55,1600,FFC,GA,215,MUSCOGEE
135611,814841,EF0,0.42,50,,,,
136401,818648,EF0,1.49,70,BMX,AL,109,PIKE
136773,821967,EF0,0.98,50,,,,
134634,807379,EF0,0.03,30,,,,
136142,822223,EF0,2,650,,,,
136142,822251,EF1,3.4,1100,TSA,OK,115,OTTAWA
136142,822264,EF0,0.7,450,,,,
136054,817001,EF0,2.41,100,,,,
133866,802004,EF0,8.05,125,,,,
133866,801997,EF2,18.2,700,,,,
135813,815036,EF0,1.24,50,,,,
135813,815043,EF0,1.18,200,,,,
135611,814845,EF2,6.68,700,,,,
134815,808530,EF0,2.68,80,,,,
136142,822280,EF2,10,1300,,,,
136142,822284,EF1,4.4,1000,,,,
136054,817002,EF0,1.5,50,,,,
136054,817003,EF1,1.43,75,,,,
135611,813620,EF0,0.62,70,,,,
135813,815047,EF1,9.13,300,BMX,AL,21,CHILTON
135813,815052,EF0,0.31,185,,,,
135813,814888,EF1,10.76,1175,BMX,AL,55,ETOWAH
135813,814890,EF0,2.69,1175,BMX,AL,115,ST.,CLAIR
135129,809914,EF2,10.6,300,,,,
136054,817004,EF0,0.59,75,,,,
136054,817005,EF0,5.08,75,,,,
135611,813627,EF2,19.16,1300,BMX,AL,81,LEE
135813,815055,EF0,5.06,150,,,,
135813,815057,EF0,0.24,88,,,,
135813,815061,EF0,5.79,350,,,,
135813,815038,EF0,4.71,530,,,,
135813,815040,EF0,4.48,100,,,,
134675,821591,EF0,0.16,50,,,,
135686,814180,EF1,5.04,180,,,,
135129,813553,EF1,5.67,400,CAE,SC,17,CALHOUN
135129,813554,EF1,2.15,400,,,,
136054,817017,EF0,2.86,100,,,,
136054,817024,EF1,2.17,100,,,,
135611,813629,EF1,9.91,1300,,,,
135813,814880,EF0,2.58,115,,,,
135813,815064,EF1,7.09,250,,,,
135813,815056,EF0,2.7,300,BMX,AL,47,DALLAS
136803,820829,EF1,3.51,475,,,,
136921,822087,EF0,9.75,100,,,,
135800,815346,EF1,11.22,150,,,,
134779,807845,EF0,1.14,50,VEF,CA,71,SAN,BERNARDINO
135129,813555,EF1,1.89,200,,,,
135129,813557,EF2,2.91,250,,,,
136054,817033,EF0,2.18,100,,,,
136054,817126,EF1,6.28,880,SGF,MO,9,BARRY
135505,812920,EF1,1.39,230,,,,
135505,812924,EF0,0.19,30,,,,
135505,812925,EF0,0.71,140,,,,
135611,813639,EF1,2.75,758,BMX,AL,81,LEE
135813,815060,EF0,6.12,350,BMX,AL,37,COOSA
135813,815068,EF2,8.58,650,,,,
136803,821276,EF1,3.76,95,,,,
136803,821283,EF0,0.57,50,FFC,GA,215,MUSCOGEE
136054,817127,EF1,6.06,880,,,,
135813,815069,EF0,4.38,75,,,,
134892,808644,EF0,1.71,100,,,,
134079,802638,EF0,3,35,,,,
136344,818316,EF0,0.1,20,,,,
136054,817134,EF1,11.14,100,SGF,MO,43,CHRISTIAN
135813,814892,EF0,3.75,1175,,,,
134905,816290,EF0,0.01,20,,,,
135534,813023,EF0,2.67,50,,,,
135534,813029,EF0,0.33,100,FFC,GA,145,HARRIS
135448,812377,EF0,0.23,30,,,,
136051,816725,EF0,1.97,50,,,,
136054,817137,EF1,12.15,100,,,,
136054,817153,EF0,1.9,75,,,,
136412,818715,EF0,2.06,15,,,,
136717,822200,EF0,8.02,150,TAE,FL,129,WAKULLA
135534,813033,EF0,5.1,100,FFC,GA,263,TALBOT
135534,813036,EF0,3.02,100,,,,
135534,813049,EF0,1.13,75,,,,
136054,817166,EF0,5.64,50,SGF,MO,161,PHELPS
136054,817175,EF1,1.78,200,,,,
134026,802336,EF1,1.75,125,LUB,TX,279,LAMB
133964,801830,EF2,1.52,100,,,,
133963,801831,EF2,5.05,200,,,,
136717,822206,EF0,6.97,150,TAE,FL,73,LEON
135534,813057,EF1,3.32,150,FFC,GA,255,SPALDING
135534,813058,EF0,1.01,150,,,,
136220,817442,EF0,0.5,75,,,,
136054,817182,EF1,1.71,200,,,,
133963,801832,EF1,10.84,100,,,,
133963,801833,EF1,1.91,50,,,,
135313,811343,EF0,0.4,100,,,,
136717,822210,EF0,3.13,150,,,,
136054,817242,EF0,0.02,50,SGF,MO,67,DOUGLAS
135465,812422,EFU,0.38,30,,,,
139171,837059,EFU,1.37,25,,,,
135981,815955,EF0,0.01,10,,,,
136054,817246,EF1,8.57,200,,,,
136054,817419,EF2,8.35,400,,,,
136803,820827,EF1,1.21,440,,,,
137227,823706,EF1,1,100,,,,
137227,823703,EF1,5,450,,,,
137227,823708,EF1,0.9,400,TSA,AR,33,CRAWFORD
138008,829408,EF0,0.15,20,,,,
136054,817247,EF1,5.64,100,,,,
136054,817250,EF0,1.02,75,,,,
136803,820828,EF0,8.72,220,,,,
136142,822183,EF0,0.2,125,TSA,OK,145,WAGONER
136142,822186,EF1,2.1,150,,,,
136142,822188,EFU,1.3,500,TSA,OK,131,ROGERS
134830,808179,EFU,1.11,30,,,,
134830,808180,EFU,0.1,30,,,,
136073,816521,EFU,0.23,50,,,,
139972,842178,EF0,1.82,30,,,,
139988,842225,EF0,0.08,25,,,,
136054,817264,EF1,0.35,50,SGF,MO,57,DADE
139171,837056,EFU,2.55,25,,,,
139171,837058,EFU,1.6,25,,,,
136803,820830,EF0,6.67,400,,,,
136803,820839,EF0,6.48,600,,,,
136142,822193,EF2,8.5,1300,,,,
136142,822202,EF1,7.5,900,,,,
135535,813061,EF0,0.57,150,,,,
136921,822096,EF0,8.3,100,AKQ,VA,81,GREENSVILLE
136921,822086,EF0,1.5,50,,,,
136920,821949,EF0,6.35,50,,,,
136920,822097,EF0,1.49,100,,,,
137246,823787,EF1,3.6,1100,,,,
137880,828565,EF1,15,100,,,,
137880,828569,EF0,0.25,25,,,,
136054,817265,EF1,0.25,50,,,,
136503,819331,EF0,2.88,100,,,,
136566,819423,EF0,0.1,20,,,,
136826,821130,EF0,3.22,100,,,,
136803,820848,EF0,2.97,125,,,,
136142,822213,EF1,7.8,300,,,,
136142,822220,EFU,0.1,50,,,,
136142,822222,EF1,4.3,800,TSA,OK,115,OTTAWA
135535,813062,EF1,2.36,300,,,,
135535,813063,EF1,4.45,200,,,,
136920,822100,EF1,5.77,100,AKQ,VA,175,SOUTHAMPTON
136920,821953,EF0,4.4,100,,,,
136920,822104,EF1,2.82,100,,,,
136054,817415,EF2,1.93,400,SGF,MO,77,GREENE
136803,821280,EF1,2.81,300,,,,
136826,821133,EF1,2.35,150,,,,
136142,822245,EF1,7.2,700,,,,
136054,817155,EFU,0.53,50,,,,
135799,815106,EFU,0.1,25,,,,
135799,815109,EFU,0.1,25,,,,
135800,818031,EFU,2.3,50,,,,
135785,814686,EF0,0.45,50,,,,
136506,819369,EF1,6.9,100,,,,
136286,822242,EF3,15.4,1400,OUN,OK,5,ATOKA
136286,822281,EF3,12.2,1000,,,,
137949,829026,EF0,0.2,50,,,,
137949,829029,EF0,3.06,200,,,,
134675,818696,EF1,8.9,200,,,,
136341,818300,EF0,0.12,50,,,,
134675,807386,EF3,12.16,800,SHV,TX,73,CHEROKEE
134675,818694,EF2,6.03,100,,,,
136342,818306,EF1,7.48,100,,,,
134634,807377,EF1,0.73,50,,,,
136418,818797,EF2,1.74,100,,,,
136690,822524,EFU,1.5,40,,,,
136891,821381,EF0,0.55,30,,,,
136891,821561,EF0,0.25,15,,,,
137893,828630,EF0,3,150,,,,
136767,820509,EF1,3.17,500,,,,
136875,821258,EF0,6.06,100,,,,
136875,821259,EF0,1.05,100,GSP,NC,109,LINCOLN
136732,820432,EF1,5.34,125,RAH,NC,101,JOHNSTON
136359,820472,EF0,1.3,50,,,,
136824,820956,EF1,2.15,175,,,,
136732,820404,EF1,1.92,150,,,,
136732,820433,EF1,4.81,125,,,,
136342,818318,EF2,17.13,75,,,,
136342,818315,EF0,6.66,50,,,,
136342,818321,EF0,3.05,50,,,,
136282,822178,EF1,1.6,50,,,,
136282,822180,EF0,1.31,10,,,,
135812,818829,EF1,1.46,150,,,,
136054,817207,EF1,1.72,100,SGF,MO,153,OZARK
135669,814080,EF0,0.91,200,,,,
136286,822182,EF1,3,30,,,,
136286,822185,EFU,0.3,50,,,,
136286,822187,EF1,0.5,20,,,,
136286,822191,EF1,1.75,30,,,,
136286,822194,EFU,0.2,30,,,,
136286,822196,EF1,0.75,25,,,,
135129,813556,EF0,0.33,25,,,,
136732,820409,EF1,10.6,75,,,,
136732,820413,EF1,11.07,350,RAH,NC,83,HALIFAX
136875,821253,EF0,0.43,50,,,,
134696,811342,EF0,0.6,50,,,,
136768,820690,EF3,8.11,250,,,,
136768,821313,EF1,2.22,60,,,,
135800,815343,EF1,1.15,250,FWD,TX,395,ROBERTSON
136920,821952,EF0,0.6,200,,,,
136920,821954,EF0,17.7,100,,,,
136920,821956,EF1,8.3,200,,,,
136286,822190,EF1,0.2,30,OUN,OK,99,MURRAY
135812,818831,EF1,2.89,250,,,,
135799,815105,EF0,0.31,150,,,,
136054,817209,EF1,3.68,100,SGF,MO,213,TANEY
135669,814049,EF0,1.48,100,,,,
136732,820419,EF1,0.67,350,,,,
136732,820424,EF1,6.17,100,AKQ,NC,131,NORTHAMPTON
136803,821277,EF0,1,150,,,,
136803,821278,EF0,1.09,50,,,,
136875,821264,EF0,0.53,75,,,,
136312,818067,EF1,8.3,300,,,,
136920,821965,EF2,3.1,200,,,,
136920,821971,EF0,2.9,100,,,,
136920,821973,EF0,1.8,150,,,,
135800,815344,EF3,29.81,250,FWD,TX,289,LEON
135800,815345,EF0,1.52,100,,,,
136054,818093,EF0,0.4,50,,,,
136051,816726,EF0,1.04,200,,,,
135163,810250,EF0,0.99,80,,,,
136732,820452,EF2,10.1,600,,,,
136732,820455,EF1,1.6,300,,,,
136506,819337,EF1,1.63,200,,,,
136802,820825,EF0,2.18,325,,,,
136802,820826,EF1,6.3,1175,,,,
137893,828628,EF0,0.5,75,,,,
137893,828629,EF1,0.95,150,,,,
137893,828631,EF1,2,150,,,,
136920,821997,EF2,2,300,,,,
136920,822002,EF0,1.8,100,,,,
136920,822003,EF0,1.4,100,,,,
136819,820934,EF1,0.82,20,,,,
136819,820953,EF1,1.61,75,,,,
136819,820939,EF1,1.73,50,,,,
136819,820945,EF0,1.72,50,,,,
136819,820972,EF2,1.6,50,,,,
136819,820978,EF1,0.62,50,,,,
136819,820981,EF1,0.27,100,,,,
135691,814192,EF0,0.35,100,,,,
136034,817490,EF0,0.42,30,,,,
136035,816319,EF0,6.14,200,,,,
136035,816317,EF0,0.42,200,FGF,MN,87,MAHNOMEN
137108,827450,EFU,0.01,25,,,,
136035,816322,EF1,3.5,200,,,,
138383,832029,EF0,1.8,100,,,,
136013,816219,EF0,0.6,50,,,,
135841,816280,EF0,2.39,50,,,,
135953,815770,EF0,0.18,30,,,,
135841,816287,EF0,0.79,50,,,,
138056,829642,EF1,1.3,900,,,,
137109,828772,EFU,0.24,50,,,,
138524,832810,EF1,3.82,100,,,,
135725,814296,EF0,0.06,30,,,,
137203,823552,EF2,4.55,850,SHV,TX,159,FRANKLIN
135841,816292,EF2,9.5,200,,,,
138056,829932,EF1,9.07,400,,,,
137253,823900,EF0,0.89,20,,,,
136853,821095,EF0,0.08,10,,,,
136853,821098,EF0,0.13,10,,,,
135391,813326,EF0,0.03,20,,,,
135841,816145,EF0,21.74,75,,,,
135841,816293,EF0,2.07,50,,,,
140660,845569,EF0,0.5,5,,,,
136295,817933,EF1,1.67,700,PBZ,OH,119,MUSKINGUM
136295,817940,EF0,0.12,100,,,,
135841,816148,EF0,2.62,50,,,,
138967,835887,EF0,1.6,40,,,,
138175,830366,EFU,0.25,20,,,,
138175,830367,EFU,0.25,20,,,,
137201,823549,EF0,1.06,75,,,,
136032,816294,EF1,4.08,150,,,,
138175,830369,EFU,0.25,20,,,,
137203,823561,EF0,3.36,100,,,,
137228,823679,EFU,0.4,10,,,,
136032,816300,EF0,0.24,75,,,,
136032,816303,EF0,4.5,150,,,,
136629,819625,EF1,1.56,200,,,,
136837,821008,EF1,0.9,250,,,,
136837,821014,EF1,0.85,250,,,,
136837,821018,EF1,1.01,250,,,,
137311,824212,EF1,1.1,295,,,,
140334,843840,EF1,1.3,160,,,,
137379,824754,EF0,0.01,25,,,,
135368,811742,EFU,0.01,30,,,,
135368,811752,EFU,0.01,30,,,,
134879,808421,EF0,0.1,20,,,,
134879,808422,EF0,0.3,20,,,,
135084,809791,EF1,1.44,200,,,,
135084,809805,EF0,1.01,140,,,,
132944,795410,EF0,0.19,25,,,,
134170,803584,EF0,0.56,150,,,,
135084,809803,EF0,4.03,350,BMX,AL,127,WALKER
135084,809789,EF0,1.08,200,,,,
134170,803615,EF0,2.98,100,,,,
134170,803620,EF0,0.89,100,,,,
134170,803629,EF0,0.81,200,,,,
135084,809790,EF1,7.77,700,BMX,AL,57,FAYETTE
133739,800326,EF1,2.5,100,,,,
134172,803578,EF1,2.05,150,,,,
133741,800329,EF1,1.4,30,,,,
137246,823800,EF1,2.3,550,,,,
137246,823781,EF0,0.5,100,,,,
137246,823783,EF0,0.75,75,,,,
137178,823312,EF1,0.72,200,,,,
137227,823716,EF1,4.6,1000,,,,
133333,797876,EF0,7.5,150,,,,
133307,798027,EF0,0.56,25,,,,
137225,824220,EF0,0.39,30,,,,
135921,815623,EF1,0.81,270,,,,
139102,836911,EF1,0.2,202,,,,
138440,837301,EF1,3,100,OUN,OK,39,CUSTER
138440,837302,EF1,0.15,100,,,,
138440,837308,EF0,1.3,300,,,,
137125,822831,EF0,0.05,15,,,,
137125,822834,EF0,0.12,30,,,,
139517,839327,EFU,0.1,10,,,,
139444,838777,EF0,0.01,10,,,,
136251,817696,EF0,4.22,50,,,,
142851,862850,EF1,7.2,1100,,,,
138441,837317,EF0,0.2,20,,,,
138441,837324,EF0,0.2,20,,,,
138442,837328,EF1,1,50,,,,
137246,823785,EF2,9.1,2700,,,,
137363,824550,EF0,1.7,35,,,,
142851,862865,EF0,8.3,400,,,,
142851,862874,EF1,2.9,600,,,,
136079,816579,EF0,0.2,50,,,,
137246,823801,EF1,0.7,75,,,,
137246,823803,EF0,0.6,100,,,,
142648,856409,EF3,15.76,1300,,,,
139628,839871,EF0,0.65,60,,,,
142851,862906,EF1,5.8,900,TSA,AR,7,BENTON
143330,859789,EF1,0.91,100,,,,
138115,830264,EF1,4.3,200,,,,
142648,856475,EF1,2.83,350,,,,
137226,823678,EF0,1.4,400,TSA,OK,97,MAYES
137226,823681,EF1,8.7,400,,,,
137445,825410,EF0,2.14,50,,,,
138423,832296,EF0,1.29,10,,,,
137356,824529,EF1,2.11,35,,,,
139639,839954,EF0,1.42,75,,,,
138569,833477,EF0,0.31,30,,,,
137226,823683,EF0,2.1,100,,,,
137226,823684,EF1,1.2,100,,,,
134690,851469,EF1,1.1,70,,,,
137911,828827,EF1,0.38,75,,,,
138466,832574,EF0,0.07,5,,,,
137226,823685,EF0,0.3,400,TSA,AR,131,SEBASTIAN
138786,838296,EFU,0.15,25,,,,
138847,835163,EF0,0.71,15,,,,
134690,851470,EF1,6.31,80,,,,
138070,830266,EF0,0.32,50,,,,
143330,859853,EF1,3.31,100,,,,
143330,859855,EF0,0.09,25,,,,
143330,859950,EF1,1.34,75,,,,
137830,828152,EF0,0.18,70,,,,
136645,820067,EFU,0.08,40,,,,
136252,817962,EF0,1.38,50,,,,
136830,821043,EF0,0.37,30,,,,
136830,821072,EF0,0.46,30,,,,
137180,823280,EF0,0.01,25,,,,
137142,823064,EF1,0.96,75,,,,
137551,826335,EF1,0.23,50,,,,
139446,838800,EFU,0.1,10,,,,
139080,836514,EF0,0.25,400,,,,
136659,819891,EF0,1.33,30,,,,
137584,826696,EF1,2.8,120,,,,
139446,838801,EFU,0.1,10,,,,
137921,828886,EF0,0.05,20,,,,
137142,823271,EF1,1.47,150,PAH,KY,221,TRIGG
136305,818028,EF2,3.6,400,,,,
139102,836830,EF0,0.22,50,,,,
139102,836833,EF1,1.57,100,,,,
139102,836834,EF1,0.45,311,,,,
136863,821173,EF0,0.06,25,,,,
136863,821175,EF0,0.07,25,,,,
137909,829357,EF2,1.44,175,,,,
138070,830270,EF1,2.07,200,PHI,NJ,7,CAMDEN
137912,828828,EF1,4.09,250,,,,
137142,823272,EF1,0.61,150,,,,
137142,823066,EF0,2.81,60,,,,
138548,832944,EF1,1.27,150,,,,
139102,836878,EF0,0.37,115,,,,
139102,836884,EF1,0.75,100,,,,
138068,830265,EF1,4.56,580,,,,
137142,823046,EF1,0.76,50,,,,
137551,826319,EF1,0.93,100,,,,
137551,826324,EF1,15.98,150,,,,
142417,854917,EF0,1.96,100,,,,
137142,823053,EF1,4.35,200,,,,
137142,823063,EF1,7.59,175,,,,
137551,826320,EF1,0.15,150,,,,
137551,826323,EF1,1.3,150,PAH,KY,145,MCCRACKEN
137551,826327,EF1,0.5,140,,,,
137551,826331,EF1,0.79,125,,,,
138191,831807,EF0,0.11,20,,,,
137356,824517,EF0,0.1,20,,,,
137356,824534,EF0,1.6,100,,,,
139102,836899,EF1,0.12,104,LCH,LA,1,ACADIA
139102,836902,EF1,1.26,186,,,,
139102,836903,EF1,0.97,93,,,,
139102,836905,EF1,1,419,,,,
137771,830707,EF1,10.9,1400,TSA,OK,143,TULSA
137771,830710,EF1,1.6,900,,,,
